# clean_resized_denoised_000times,clean_resized_denoised_050times,clean_resized_denoised_100times,clean_resized_denoised_150times,clean_resized_denoised_200times,clean_resized_denoised_250times,clean_resized_denoised_300times,clean_resized_denoised_350times,prompt_constrained_16_denoised_000times,prompt_constrained_16_denoised_050times,prompt_constrained_16_denoised_100times,prompt_constrained_16_denoised_150times,prompt_constrained_16_denoised_200times,prompt_constrained_16_denoised_250times,prompt_constrained_16_denoised_300times,prompt_constrained_16_denoised_350times,prompt_constrained_32_denoised_000times,prompt_constrained_32_denoised_050times,prompt_constrained_32_denoised_100times,prompt_constrained_32_denoised_150times,prompt_constrained_32_denoised_200times,prompt_constrained_32_denoised_250times,prompt_constrained_32_denoised_300times,prompt_constrained_32_denoised_350times,prompt_constrained_64_denoised_000times,prompt_constrained_64_denoised_050times,prompt_constrained_64_denoised_100times,prompt_constrained_64_denoised_150times,prompt_constrained_64_denoised_200times,prompt_constrained_64_denoised_250times,prompt_constrained_64_denoised_300times,prompt_constrained_64_denoised_350times,prompt_unconstrained_denoised_000times,prompt_unconstrained_denoised_050times,prompt_unconstrained_denoised_100times,prompt_unconstrained_denoised_150times,prompt_unconstrained_denoised_200times,prompt_unconstrained_denoised_250times,prompt_unconstrained_denoised_300times,prompt_unconstrained_denoised_350times,is_malicious
5.526733398437500000e-02,5.902099609375000000e-02,5.874633789062500000e-02,6.011962890625000000e-02,5.758666992187500000e-02,6.088256835937500000e-02,5.694580078125000000e-02,5.950927734375000000e-02,6.311035156250000000e-02,6.243896484375000000e-02,6.137084960937500000e-02,5.789184570312500000e-02,5.987548828125000000e-02,5.795288085937500000e-02,5.795288085937500000e-02,5.728149414062500000e-02,6.744384765625000000e-02,6.903076171875000000e-02,6.604003906250000000e-02,6.304931640625000000e-02,5.789184570312500000e-02,5.554199218750000000e-02,5.603027343750000000e-02,5.752563476562500000e-02,6.701660156250000000e-02,6.744384765625000000e-02,6.591796875000000000e-02,6.665039062500000000e-02,6.707763671875000000e-02,6.817626953125000000e-02,6.542968750000000000e-02,5.783081054687500000e-02,6.152343750000000000e-02,6.222534179687500000e-02,6.182861328125000000e-02,6.262207031250000000e-02,6.353759765625000000e-02,6.591796875000000000e-02,5.953979492187500000e-02,6.182861328125000000e-02,1.000000000000000000e+00
4.629516601562500000e-02,4.748535156250000000e-02,4.693603515625000000e-02,4.821777343750000000e-02,4.711914062500000000e-02,4.937744140625000000e-02,4.626464843750000000e-02,4.852294921875000000e-02,5.413818359375000000e-02,5.038452148437500000e-02,4.980468750000000000e-02,4.696655273437500000e-02,4.843139648437500000e-02,4.684448242187500000e-02,4.797363281250000000e-02,4.678344726562500000e-02,5.929565429687500000e-02,5.911254882812500000e-02,5.334472656250000000e-02,5.001831054687500000e-02,4.733276367187500000e-02,4.528808593750000000e-02,4.617309570312500000e-02,4.776000976562500000e-02,5.645751953125000000e-02,5.718994140625000000e-02,5.523681640625000000e-02,5.526733398437500000e-02,5.377197265625000000e-02,5.386352539062500000e-02,5.255126953125000000e-02,4.745483398437500000e-02,5.722045898437500000e-02,5.722045898437500000e-02,5.737304687500000000e-02,5.712890625000000000e-02,5.615234375000000000e-02,6.005859375000000000e-02,5.630493164062500000e-02,5.834960937500000000e-02,1.000000000000000000e+00
6.036376953125000000e-02,6.311035156250000000e-02,6.130981445312500000e-02,6.262207031250000000e-02,6.097412109375000000e-02,6.506347656250000000e-02,6.051635742187500000e-02,6.240844726562500000e-02,6.323242187500000000e-02,6.439208984375000000e-02,6.469726562500000000e-02,6.237792968750000000e-02,6.341552734375000000e-02,6.240844726562500000e-02,6.130981445312500000e-02,6.149291992187500000e-02,6.811523437500000000e-02,6.958007812500000000e-02,6.823730468750000000e-02,6.530761718750000000e-02,6.219482421875000000e-02,6.036376953125000000e-02,5.944824218750000000e-02,6.149291992187500000e-02,6.738281250000000000e-02,6.707763671875000000e-02,6.701660156250000000e-02,6.878662109375000000e-02,7.098388671875000000e-02,6.701660156250000000e-02,6.732177734375000000e-02,6.158447265625000000e-02,5.718994140625000000e-02,5.813598632812500000e-02,5.865478515625000000e-02,5.810546875000000000e-02,5.953979492187500000e-02,6.030273437500000000e-02,5.538940429687500000e-02,5.731201171875000000e-02,1.000000000000000000e+00
2.819824218750000000e-02,3.146362304687500000e-02,3.056335449218750000e-02,3.112792968750000000e-02,2.825927734375000000e-02,3.265380859375000000e-02,2.804565429687500000e-02,3.274536132812500000e-02,3.433227539062500000e-02,3.427124023437500000e-02,3.219604492187500000e-02,3.137207031250000000e-02,3.146362304687500000e-02,2.935791015625000000e-02,2.915954589843750000e-02,2.775573730468750000e-02,3.887939453125000000e-02,3.988647460937500000e-02,3.729248046875000000e-02,3.387451171875000000e-02,2.877807617187500000e-02,2.648925781250000000e-02,2.702331542968750000e-02,2.725219726562500000e-02,3.814697265625000000e-02,3.829956054687500000e-02,3.619384765625000000e-02,3.820800781250000000e-02,3.851318359375000000e-02,3.729248046875000000e-02,3.506469726562500000e-02,2.877807617187500000e-02,2.980041503906250000e-02,3.054809570312500000e-02,3.009033203125000000e-02,3.005981445312500000e-02,3.021240234375000000e-02,3.439331054687500000e-02,2.871704101562500000e-02,3.045654296875000000e-02,1.000000000000000000e+00
6.256103515625000000e-02,6.652832031250000000e-02,6.579589843750000000e-02,6.750488281250000000e-02,6.469726562500000000e-02,7.073974609375000000e-02,6.451416015625000000e-02,6.774902343750000000e-02,6.915283203125000000e-02,6.921386718750000000e-02,6.945800781250000000e-02,6.726074218750000000e-02,6.835937500000000000e-02,6.591796875000000000e-02,6.524658203125000000e-02,6.506347656250000000e-02,7.318115234375000000e-02,7.635498046875000000e-02,7.385253906250000000e-02,7.049560546875000000e-02,6.555175781250000000e-02,6.323242187500000000e-02,6.341552734375000000e-02,6.463623046875000000e-02,7.379150390625000000e-02,7.330322265625000000e-02,7.263183593750000000e-02,7.513427734375000000e-02,7.684326171875000000e-02,7.391357421875000000e-02,7.354736328125000000e-02,6.585693359375000000e-02,6.604003906250000000e-02,6.707763671875000000e-02,6.756591796875000000e-02,6.707763671875000000e-02,6.799316406250000000e-02,7.141113281250000000e-02,6.500244140625000000e-02,6.628417968750000000e-02,1.000000000000000000e+00
6.008911132812500000e-02,6.365966796875000000e-02,6.213378906250000000e-02,6.390380859375000000e-02,6.185913085937500000e-02,6.610107421875000000e-02,6.164550781250000000e-02,6.463623046875000000e-02,6.469726562500000000e-02,6.573486328125000000e-02,6.567382812500000000e-02,6.414794921875000000e-02,6.481933593750000000e-02,6.341552734375000000e-02,6.237792968750000000e-02,6.146240234375000000e-02,6.707763671875000000e-02,7.025146484375000000e-02,6.848144531250000000e-02,6.585693359375000000e-02,6.274414062500000000e-02,6.079101562500000000e-02,6.042480468750000000e-02,6.167602539062500000e-02,6.719970703125000000e-02,6.719970703125000000e-02,6.701660156250000000e-02,6.817626953125000000e-02,7.019042968750000000e-02,6.896972656250000000e-02,6.787109375000000000e-02,6.262207031250000000e-02,5.932617187500000000e-02,5.990600585937500000e-02,6.039428710937500000e-02,5.941772460937500000e-02,6.137084960937500000e-02,6.298828125000000000e-02,5.801391601562500000e-02,5.868530273437500000e-02,1.000000000000000000e+00
6.286621093750000000e-02,6.445312500000000000e-02,6.335449218750000000e-02,6.585693359375000000e-02,6.402587890625000000e-02,6.677246093750000000e-02,6.268310546875000000e-02,6.677246093750000000e-02,7.043457031250000000e-02,6.805419921875000000e-02,6.640625000000000000e-02,6.579589843750000000e-02,6.640625000000000000e-02,6.475830078125000000e-02,6.451416015625000000e-02,6.494140625000000000e-02,7.446289062500000000e-02,7.611083984375000000e-02,7.232666015625000000e-02,6.903076171875000000e-02,6.469726562500000000e-02,6.161499023437500000e-02,6.402587890625000000e-02,6.292724609375000000e-02,7.232666015625000000e-02,7.196044921875000000e-02,7.165527343750000000e-02,7.080078125000000000e-02,7.312011718750000000e-02,7.214355468750000000e-02,7.171630859375000000e-02,6.457519531250000000e-02,6.689453125000000000e-02,6.646728515625000000e-02,6.695556640625000000e-02,6.713867187500000000e-02,6.652832031250000000e-02,6.970214843750000000e-02,6.579589843750000000e-02,6.585693359375000000e-02,1.000000000000000000e+00
3.131103515625000000e-02,3.280639648437500000e-02,3.259277343750000000e-02,3.302001953125000000e-02,3.128051757812500000e-02,3.356933593750000000e-02,3.256225585937500000e-02,3.414916992187500000e-02,3.567504882812500000e-02,3.302001953125000000e-02,3.353881835937500000e-02,3.298950195312500000e-02,3.256225585937500000e-02,3.283691406250000000e-02,3.179931640625000000e-02,3.164672851562500000e-02,3.939819335937500000e-02,4.003906250000000000e-02,3.512573242187500000e-02,3.262329101562500000e-02,3.192138671875000000e-02,3.149414062500000000e-02,3.131103515625000000e-02,3.237915039062500000e-02,3.829956054687500000e-02,3.836059570312500000e-02,3.735351562500000000e-02,3.634643554687500000e-02,3.692626953125000000e-02,3.506469726562500000e-02,3.540039062500000000e-02,3.134155273437500000e-02,3.234863281250000000e-02,3.244018554687500000e-02,3.332519531250000000e-02,3.298950195312500000e-02,3.454589843750000000e-02,3.585815429687500000e-02,3.108215332031250000e-02,3.271484375000000000e-02,1.000000000000000000e+00
6.427001953125000000e-02,6.506347656250000000e-02,6.457519531250000000e-02,6.457519531250000000e-02,6.353759765625000000e-02,6.787109375000000000e-02,6.494140625000000000e-02,6.677246093750000000e-02,6.665039062500000000e-02,6.781005859375000000e-02,6.701660156250000000e-02,6.542968750000000000e-02,6.732177734375000000e-02,6.475830078125000000e-02,6.365966796875000000e-02,6.494140625000000000e-02,6.976318359375000000e-02,7.250976562500000000e-02,7.128906250000000000e-02,6.616210937500000000e-02,6.365966796875000000e-02,6.298828125000000000e-02,6.292724609375000000e-02,6.341552734375000000e-02,7.208251953125000000e-02,7.141113281250000000e-02,7.061767578125000000e-02,7.025146484375000000e-02,7.208251953125000000e-02,7.080078125000000000e-02,6.921386718750000000e-02,6.378173828125000000e-02,7.415771484375000000e-02,7.434082031250000000e-02,7.482910156250000000e-02,7.470703125000000000e-02,7.354736328125000000e-02,7.800292968750000000e-02,7.293701171875000000e-02,7.458496093750000000e-02,1.000000000000000000e+00
5.209350585937500000e-02,5.273437500000000000e-02,5.282592773437500000e-02,5.310058593750000000e-02,5.056762695312500000e-02,5.371093750000000000e-02,5.065917968750000000e-02,5.340576171875000000e-02,5.584716796875000000e-02,5.718994140625000000e-02,5.541992187500000000e-02,5.255126953125000000e-02,5.355834960937500000e-02,5.154418945312500000e-02,5.139160156250000000e-02,5.230712890625000000e-02,6.048583984375000000e-02,6.164550781250000000e-02,5.978393554687500000e-02,5.621337890625000000e-02,5.364990234375000000e-02,5.065917968750000000e-02,5.215454101562500000e-02,5.105590820312500000e-02,5.899047851562500000e-02,5.880737304687500000e-02,5.853271484375000000e-02,5.923461914062500000e-02,6.072998046875000000e-02,5.728149414062500000e-02,5.786132812500000000e-02,5.267333984375000000e-02,5.648803710937500000e-02,5.645751953125000000e-02,5.670166015625000000e-02,5.645751953125000000e-02,5.645751953125000000e-02,5.847167968750000000e-02,5.450439453125000000e-02,5.465698242187500000e-02,1.000000000000000000e+00
